WE(1).Potential (V)	Corrected time (s)
-0.02557373046875	0
-0.02606201171875	0.249999999368811
-0.025848388671875	0.499999998737621
-0.025909423828125	0.749999998106432
-0.02587890625	0.999999997475243
-0.025909423828125	1.24999999684405
-0.0260009765625	1.49999999621286
-0.0260009765625	1.74999999558167
-0.026092529296875	1.99999999495049
-0.025970458984375	2.2499999943193
-0.026275634765625	2.49999999368811
-0.026123046875	2.74999999305692
-0.026123046875	2.99999999242573
-0.026153564453125	3.24999999179454
-0.026153564453125	3.49999999116335
-0.025848388671875	3.74999999053216
-0.025299072265625	3.99999998990097
-0.025634765625	4.24999998926978
-0.025665283203125	4.49999998863859
-0.026092529296875	4.7499999880074
-0.026214599609375	4.99999998737621
-0.0263671875	5.24999998674502
-0.0264892578125	5.49999998611383
-0.026519775390625	5.74999998548265
-0.026580810546875	5.99999998485146
-0.026519775390625	6.24999998422027
-0.0267333984375	6.49999998358908
-0.026702880859375	6.74999998295789
-0.02691650390625	6.9999999823267
-0.026824951171875	7.24999998169551
-0.026885986328125	7.49999998106432
-0.026824951171875	7.74999998043313
-0.026885986328125	7.99999997980194
-0.02691650390625	8.24999997917075
-0.026824951171875	8.49999997853956
-0.02703857421875	8.74999997790837
-0.02703857421875	8.99999997727718
-0.0272216796875	9.249999976646
-0.027130126953125	9.49999997601481
-0.027252197265625	9.74999997538362
-0.027191162109375	9.9999999747524
-0.027252197265625	10.2499999741212
-0.02716064453125	10.49999997349
-0.02685546875	10.7499999728589
-0.02728271484375	10.9999999722277
-0.026947021484375	11.2499999715965
-0.027099609375	11.4999999709653
-0.0269775390625	11.7499999703341
-0.02703857421875	11.9999999697029
-0.027008056640625	12.2499999690717
-0.027069091796875	12.4999999684405
-0.027069091796875	12.7499999678093
-0.02703857421875	12.9999999671782
-0.0272216796875	13.249999966547
-0.02734375	13.4999999659158
-0.02752685546875	13.7499999652846
-0.027496337890625	13.9999999646534
-0.02752685546875	14.2499999640222
-0.0274658203125	14.499999963391
-0.027587890625	14.7499999627598
